96670.00,docker,startup-time,Average,1,1
601.00,docker,memory-max,Average,1,1
0.00,docker,memory-average,Average,1,1
502.11,docker,hdd,Average,1,1
71880.00,docker-embedded,startup-time,Average,1,1
300.00,docker-embedded,memory-max,Average,1,1
0.00,docker-embedded,memory-average,Average,1,1
496.01,docker-embedded,hdd,Average,1,1
104294.00,docker-alpine,startup-time,Average,1,1
634.00,docker-alpine,memory-max,Average,1,1
0.00,docker-alpine,memory-average,Average,1,1
320.11,docker-alpine,hdd,Average,1,1
72415.00,docker-embedded-alpine,startup-time,Average,1,1
305.00,docker-embedded-alpine,memory-max,Average,1,1
0.00,docker-embedded-alpine,memory-average,Average,1,1
314.11,docker-embedded-alpine,hdd,Average,1,1
94880.00,docker-alpine-embeddedtomcat,startup-time,Average,1,1
547.00,docker-alpine-embeddedtomcat,memory-max,Average,1,1
0.00,docker-alpine-embeddedtomcat,memory-average,Average,1,1
312.11,docker-alpine-embeddedtomcat,hdd,Average,1,1
