101285.00,docker,startup-time,Average,1,1
661.00,docker,memory-max,Average,1,1
0.00,docker,memory-average,Average,1,1
502.11,docker,hdd,Average,1,1
69223.00,docker-embedded,startup-time,Average,1,1
309.00,docker-embedded,memory-max,Average,1,1
0.00,docker-embedded,memory-average,Average,1,1
496.01,docker-embedded,hdd,Average,1,1
93652.00,docker-alpine,startup-time,Average,1,1
617.00,docker-alpine,memory-max,Average,1,1
0.00,docker-alpine,memory-average,Average,1,1
320.11,docker-alpine,hdd,Average,1,1
71355.00,docker-embedded-alpine,startup-time,Average,1,1
305.00,docker-embedded-alpine,memory-max,Average,1,1
0.00,docker-embedded-alpine,memory-average,Average,1,1
314.11,docker-embedded-alpine,hdd,Average,1,1
92963.00,docker-alpine-embeddedtomcat,startup-time,Average,1,1
544.00,docker-alpine-embeddedtomcat,memory-max,Average,1,1
0.00,docker-alpine-embeddedtomcat,memory-average,Average,1,1
312.11,docker-alpine-embeddedtomcat,hdd,Average,1,1
