95559.00,docker,startup-time,Average,1,1
639.00,docker,memory-max,Average,1,1
0.00,docker,memory-average,Average,1,1
502.11,docker,hdd,Average,1,1
70800.00,docker-embedded,startup-time,Average,1,1
306.00,docker-embedded,memory-max,Average,1,1
0.00,docker-embedded,memory-average,Average,1,1
496.01,docker-embedded,hdd,Average,1,1
100396.00,docker-alpine,startup-time,Average,1,1
630.00,docker-alpine,memory-max,Average,1,1
0.00,docker-alpine,memory-average,Average,1,1
320.11,docker-alpine,hdd,Average,1,1
72101.00,docker-embedded-alpine,startup-time,Average,1,1
299.00,docker-embedded-alpine,memory-max,Average,1,1
0.00,docker-embedded-alpine,memory-average,Average,1,1
314.11,docker-embedded-alpine,hdd,Average,1,1
90882.00,docker-alpine-embeddedtomcat,startup-time,Average,1,1
538.00,docker-alpine-embeddedtomcat,memory-max,Average,1,1
0.00,docker-alpine-embeddedtomcat,memory-average,Average,1,1
312.11,docker-alpine-embeddedtomcat,hdd,Average,1,1
